country_code,country_name,indicator_id,indicator_name,index_id,index_name,value,year
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2002
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2003
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2004
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,63.128,2005
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,63.128,2006
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2007
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2008
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2009
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.011,2010
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.894,2011
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.894,2012
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.894,2013
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.894,2014
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2015
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2016
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2017
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,62.570,2018
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.894,2019
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.335,2020
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,60.335,2021
DNK,Denmark,pr_m,"Share of seats in parliament, male (% held by men)",GII,Gender Inequality Index,56.425,2022
DNK,Denmark,rankdiff_hdi_phdi,Difference from HDI rank,PHDI,Planetary pressures–adjusted Human Development Index,2,2022
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.218,1990
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.467,1991
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.717,1992
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.967,1993
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.217,1994
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.467,1995
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.716,1996
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,97.966,1997
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,98.216,1998
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,98.466,1999
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,98.716,2000
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,98.966,2001
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.215,2002
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.465,2003
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.424,2004
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.383,2005
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.341,2006
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.300,2007
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.383,2008
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.466,2009
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.065,2010
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,96.478,2011
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.524,2012
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,99.703,2013
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,91.512,2014
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,91.628,2015
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,92.321,2016
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,93.041,2017
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,93.761,2018
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,94.414,2019
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.067,2020
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.067,2021
DNK,Denmark,se_f,"Population with at least some secondary education, female (% ages 25 and older)",GII,Gender Inequality Index,95.067,2022
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.392,1990
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.669,1991
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.946,1992
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.224,1993
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.502,1994
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.779,1995
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,98.057,1996
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,98.334,1997
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,98.612,1998
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,98.890,1999
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.167,2000
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.445,2001
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.722,2002
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,100,2003
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.850,2004
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.700,2005
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.550,2006
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.401,2007
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.937,2008
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,94.474,2009
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,96.703,2010
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,97.286,2011
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.763,2012
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,99.468,2013
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,91.459,2014
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,92.506,2015
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,92.573,2016
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.216,2017
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,93.858,2018
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,94.548,2019
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.238,2020
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.238,2021
DNK,Denmark,se_m,"Population with at least some secondary education, male (% ages 25 and older)",GII,Gender Inequality Index,95.238,2022
